

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 13:47:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      55      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Apr 25 13:47:34 2019

                               _SPI_Initialize 0606                                    __CFG_CP$OFF 0000  
                                           _BF 10A0                                             l32 0612  
                                           l81 061C                                    __CFG_LVP$ON 0000  
                                          l205 064D                                            l299 07E2  
                                          u525 07DA                                            u547 0744  
                                          u557 0750                                            u567 075C  
               ?_EUSART_SetFramingErrorHandler 0070                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   __CFG_IESO$ON 0000  
                                 ?_EUSART_Read 0070                                   __CFG_ZCD$OFF 0000  
                                         l1400 0774                                           l1420 079A  
                                         l1430 07D4                                           l1346 0723  
                                         l1434 07E7                                           l1294 0665  
                                         l1288 065B                                           l1298 066E  
                                         STR_1 080C                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _PLLR 04D6                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _dbuf 002F                                           _main 0737  
                                         _prec 0024                                           _uart 0800  
                                         _nout 0020                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 0002  
                       __end_of_SPI_Initialize 060D                                  __CFG_MCLRE$ON 0000  
                                __CFG_PLLEN$ON 0000                 __size_of_OSCILLATOR_Initialize 000A  
                __end_of_OSCILLATOR_Initialize 0620                                   main@distance 0056  
                                        ?_main 007A                                  __CFG_WDTE$OFF 0000  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _RXPPS 0E24  
                                        _flags 0026                                          _width 0022  
                                        main@n 0065                                          main@x 0062  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                ?_SPI_Initialize 0070  
                              __initialization 07F6                                   __end_of_main 07F6  
                                 __end_of_uart 080C                                 __CFG_LPBOR$OFF 0000  
                                       ??_main 004F                       __end_of_SPI_Exchange8bit 0616  
    __end_of_EUSART_DefaultFramingErrorHandler 05EA     __size_of_EUSART_DefaultFramingErrorHandler 0001  
          ??_EUSART_DefaultFramingErrorHandler 0070             ?_EUSART_DefaultFramingErrorHandler 0070  
            _EUSART_DefaultFramingErrorHandler 05E9                     _EUSART_OverrunErrorHandler 002A  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _RB6PPS 0E9E                                         _RB7PPS 0E9F  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       _ODCONC 028E                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _TX1REG 019A                                         _TX1STA 019E  
                                       _TRISC3 0473                                         _TRISC5 0475  
                                       _SSPCON 0215                                         _SSPBUF 0211  
                               __CFG_PWRTE$OFF 0000                                 __CFG_STVREN$ON 0000  
                                       _memset 06A2                           __size_of_EUSART_Read 0024  
                            _SYSTEM_Initialize 0620                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 062C  
                                   __pbssBANK0 0020                                     __pmaintext 0737  
                              __CFG_PPS1WAY$ON 0000                                        ?_memset 0070  
                 ??_EUSART_DefaultErrorHandler 0070                                __CFG_WDTCCS$SWC 0000  
                                      _OSCTUNE 0098                                        _SSP1ADD 0212  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                                        _SSP1BUF 0211  
                     ??_EUSART_SetErrorHandler 0072                                        _SSPSTAT 0214  
                             ??_SPI_Initialize 0070            __size_of_EUSART_DefaultErrorHandler 0001  
                              __size_of_memset 0095                                        __ptext1 06A2  
                                      __ptext2 0620                                        __ptext3 0606  
                                      __ptext4 0671                                        __ptext5 0616  
                                      __ptext6 062C                                        __ptext7 05FA  
                                      __ptext8 05F4                                        __ptext9 05EE  
                        _OSCILLATOR_Initialize 0616                       ??_PIN_MANAGER_Initialize 0070  
                            ?_SPI_Exchange8bit 0070                     __size_of_SYSTEM_Initialize 000C  
                                      clrloop0 0601                           end_of_initialization 07FD  
                           ??_SPI_Exchange8bit 0070                           SPI_Exchange8bit@data 0070  
        __end_of_EUSART_SetOverrunErrorHandler 0600         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 05FA                                        memset@c 0070  
                                      memset@k 0076                                        memset@n 0072  
                                      memset@s 0079                              _EUSART_Initialize 062C  
                           ?_EUSART_Initialize 0070                             _EUSART_is_rx_ready 0000  
                           _EUSART_is_tx_ready 0000                            ??_EUSART_Initialize 0072  
                                    _PORTAbits 000C                                      _PORTCbits 000E  
                                    _SSPDATPPS 0E21                                      _SSPCLKPPS 0E20  
                             __CFG_FOSC$INTOSC 0000                                      _TRISAbits 008C  
                                    _TRISCbits 008E                __size_of_EUSART_SetErrorHandler 0006  
                    __end_of_EUSART_Initialize 064D                                     main@header 0058  
           __end_of_EUSART_DefaultErrorHandler 05E9                     _EUSART_DefaultErrorHandler 05E8  
                                 _EUSART_Write 0000                         ?_OSCILLATOR_Initialize 0070  
                               __end_of_memset 0737                            start_initialization 07F6  
              __size_of_PIN_MANAGER_Initialize 0031                                  ??_EUSART_Read 0070  
               ?_EUSART_SetOverrunErrorHandler 0070                     _EUSART_FramingErrorHandler 002C  
                       _EUSART_SetErrorHandler 05EE                                       ??_memset 0074  
                                   memset@dest 0078                                      ___latbits 0002  
                                __pcstackBANK0 004F                     __size_of_EUSART_Initialize 0021  
                          __end_of_EUSART_Read 0671                         _PIN_MANAGER_Initialize 0671  
                                     _BAUD1CON 019F                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0070                                      clear_ram0 0600  
                            _eusartRxLastError 002E                                       _PIR1bits 0010  
              ??_EUSART_SetFramingErrorHandler 0072                      __size_of_SPI_Exchange8bit 0009  
                            _EUSART_is_tx_done 0000                           __CFG_WDTCPS$WDTCPS1F 0000  
                                     _SSP1CON1 0215      __end_of_EUSART_DefaultOverrunErrorHandler 05EE  
   __size_of_EUSART_DefaultOverrunErrorHandler 0004            ??_EUSART_DefaultOverrunErrorHandler 0070  
           ?_EUSART_DefaultOverrunErrorHandler 0070              _EUSART_DefaultOverrunErrorHandler 05EA  
                                     _SSP1STAT 0214                                    _EUSART_Read 064D  
                      __size_of_SPI_Initialize 0007                        ??_OSCILLATOR_Initialize 0070  
                          _EUSART_ErrorHandler 0028                    ?_EUSART_DefaultErrorHandler 0070  
                                     __ptext10 060D                                       __ptext11 064D  
                                     __ptext12 05EA                                       __ptext13 05E9  
                                     __ptext14 05E8                                   _SSP1CON1bits 0215  
                                __size_of_main 00BF                           __CFG_WDTCWS$WDTCWSSW 0000  
                      ?_EUSART_SetErrorHandler 0070                                     _RC1STAbits 019D  
EUSART_SetOverrunErrorHandler@interruptHandler 0070                                       main@data 005A  
                                     main@argc 007A                                       main@feet 0054  
        __end_of_EUSART_SetFramingErrorHandler 05FA         __size_of_EUSART_SetFramingErrorHandler 0006  
                _EUSART_SetFramingErrorHandler 05F4                                       main@argv 007C  
                                 _SSP1STATbits 0214                                       main@zero 0064  
                      ?_PIN_MANAGER_Initialize 0070                 __end_of_EUSART_SetErrorHandler 05F4  
                            __CFG_CLKOUTEN$OFF 0000                               _SPI_Exchange8bit 060D  
